"export-plot data (NetLogo 6.2.0)"
"fungi_model_gh.nlogo"
"02/08/2021 08:42:28:065 -0500"

"MODEL SETTINGS"
"initial-fungi-per-cluster","climate","ground-litter-percent"
"80","""tropical-rainforest""","60"

"""Population of Fungi Clusters over Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1120","0","10300","true","""f1s""","true","7"

"pen name","pen down?","mode","interval","color","x"
"""f1s""","true","0","1","15","1000"
"""f2s""","true","0","1","25","1000"
"""f3s""","true","0","1","45","1000"
"""f4s""","true","0","1","85","1000"
"""f5s""","true","0","1","105","1000"
"""f6s""","true","0","1","115","1000"
"""f7s""","true","0","1","125","1000"

"""f1s""",,,,"""f2s""",,,,"""f3s""",,,,"""f4s""",,,,"""f5s""",,,,"""f6s""",,,,"""f7s"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"642","0","15","true","642","8464","25","true","642","0","45","true","642","0","85","true","642","0","105","true","642","0","115","true","642","0","125","true"
"643","0","15","true","643","8382","25","true","643","0","45","true","643","0","85","true","643","0","105","true","643","0","115","true","643","0","125","true"
"644","0","15","true","644","8403","25","true","644","0","45","true","644","0","85","true","644","0","105","true","644","0","115","true","644","0","125","true"
"645","0","15","true","645","8374","25","true","645","0","45","true","645","0","85","true","645","0","105","true","645","0","115","true","645","0","125","true"
"646","0","15","true","646","8305","25","true","646","0","45","true","646","0","85","true","646","0","105","true","646","0","115","true","646","0","125","true"
"647","0","15","true","647","8337","25","true","647","0","45","true","647","0","85","true","647","0","105","true","647","0","115","true","647","0","125","true"
"648","0","15","true","648","8255","25","true","648","0","45","true","648","0","85","true","648","0","105","true","648","0","115","true","648","0","125","true"
"649","0","15","true","649","8287","25","true","649","0","45","true","649","0","85","true","649","0","105","true","649","0","115","true","649","0","125","true"
"650","0","15","true","650","8266","25","true","650","0","45","true","650","0","85","true","650","0","105","true","650","0","115","true","650","0","125","true"
"651","0","15","true","651","8186","25","true","651","0","45","true","651","0","85","true","651","0","105","true","651","0","115","true","651","0","125","true"
"652","0","15","true","652","8218","25","true","652","0","45","true","652","0","85","true","652","0","105","true","652","0","115","true","652","0","125","true"
"653","0","15","true","653","8131","25","true","653","0","45","true","653","0","85","true","653","0","105","true","653","0","115","true","653","0","125","true"
"654","0","15","true","654","8162","25","true","654","0","45","true","654","0","85","true","654","0","105","true","654","0","115","true","654","0","125","true"
"655","0","15","true","655","8123","25","true","655","0","45","true","655","0","85","true","655","0","105","true","655","0","115","true","655","0","125","true"
"656","0","15","true","656","8033","25","true","656","0","45","true","656","0","85","true","656","0","105","true","656","0","115","true","656","0","125","true"
"657","0","15","true","657","8057","25","true","657","0","45","true","657","0","85","true","657","0","105","true","657","0","115","true","657","0","125","true"
"658","0","15","true","658","7956","25","true","658","0","45","true","658","0","85","true","658","0","105","true","658","0","115","true","658","0","125","true"
"659","0","15","true","659","7977","25","true","659","0","45","true","659","0","85","true","659","0","105","true","659","0","115","true","659","0","125","true"
"660","0","15","true","660","7951","25","true","660","0","45","true","660","0","85","true","660","0","105","true","660","0","115","true","660","0","125","true"
"661","0","15","true","661","7867","25","true","661","0","45","true","661","0","85","true","661","0","105","true","661","0","115","true","661","0","125","true"
"662","0","15","true","662","8025","25","true","662","0","45","true","662","0","85","true","662","0","105","true","662","0","115","true","662","0","125","true"
"663","0","15","true","663","8131","25","true","663","0","45","true","663","0","85","true","663","0","105","true","663","0","115","true","663","0","125","true"
"664","0","15","true","664","8059","25","true","664","0","45","true","664","0","85","true","664","0","105","true","664","0","115","true","664","0","125","true"
"665","0","15","true","665","8335","25","true","665","0","45","true","665","0","85","true","665","0","105","true","665","0","115","true","665","0","125","true"
"666","0","15","true","666","8255","25","true","666","0","45","true","666","0","85","true","666","0","105","true","666","0","115","true","666","0","125","true"
"667","0","15","true","667","8496","25","true","667","0","45","true","667","0","85","true","667","0","105","true","667","0","115","true","667","0","125","true"
"668","0","15","true","668","8582","25","true","668","0","45","true","668","0","85","true","668","0","105","true","668","0","115","true","668","0","125","true"
"669","0","15","true","669","8515","25","true","669","0","45","true","669","0","85","true","669","0","105","true","669","0","115","true","669","0","125","true"
"670","0","15","true","670","8735","25","true","670","0","45","true","670","0","85","true","670","0","105","true","670","0","115","true","670","0","125","true"
"671","0","15","true","671","8678","25","true","671","0","45","true","671","0","85","true","671","0","105","true","671","0","115","true","671","0","125","true"
"672","0","15","true","672","8848","25","true","672","0","45","true","672","0","85","true","672","0","105","true","672","0","115","true","672","0","125","true"
"673","0","15","true","673","8915","25","true","673","0","45","true","673","0","85","true","673","0","105","true","673","0","115","true","673","0","125","true"
"674","0","15","true","674","8854","25","true","674","0","45","true","674","0","85","true","674","0","105","true","674","0","115","true","674","0","125","true"
"675","0","15","true","675","8869","25","true","675","0","45","true","675","0","85","true","675","0","105","true","675","0","115","true","675","0","125","true"
"676","0","15","true","676","8853","25","true","676","0","45","true","676","0","85","true","676","0","105","true","676","0","115","true","676","0","125","true"
"677","0","15","true","677","8788","25","true","677","0","45","true","677","0","85","true","677","0","105","true","677","0","115","true","677","0","125","true"
"678","0","15","true","678","8813","25","true","678","0","45","true","678","0","85","true","678","0","105","true","678","0","115","true","678","0","125","true"
"679","0","15","true","679","8760","25","true","679","0","45","true","679","0","85","true","679","0","105","true","679","0","115","true","679","0","125","true"
"680","0","15","true","680","8779","25","true","680","0","45","true","680","0","85","true","680","0","105","true","680","0","115","true","680","0","125","true"
"681","0","15","true","681","8759","25","true","681","0","45","true","681","0","85","true","681","0","105","true","681","0","115","true","681","0","125","true"
"682","0","15","true","682","8705","25","true","682","0","45","true","682","0","85","true","682","0","105","true","682","0","115","true","682","0","125","true"
"683","0","15","true","683","8716","25","true","683","0","45","true","683","0","85","true","683","0","105","true","683","0","115","true","683","0","125","true"
"684","0","15","true","684","8658","25","true","684","0","45","true","684","0","85","true","684","0","105","true","684","0","115","true","684","0","125","true"
"685","0","15","true","685","8674","25","true","685","0","45","true","685","0","85","true","685","0","105","true","685","0","115","true","685","0","125","true"
"686","0","15","true","686","8655","25","true","686","0","45","true","686","0","85","true","686","0","105","true","686","0","115","true","686","0","125","true"
"687","0","15","true","687","8567","25","true","687","0","45","true","687","0","85","true","687","0","105","true","687","0","115","true","687","0","125","true"
"688","0","15","true","688","8581","25","true","688","0","45","true","688","0","85","true","688","0","105","true","688","0","115","true","688","0","125","true"
"689","0","15","true","689","8502","25","true","689","0","45","true","689","0","85","true","689","0","105","true","689","0","115","true","689","0","125","true"
"690","0","15","true","690","8522","25","true","690","0","45","true","690","0","85","true","690","0","105","true","690","0","115","true","690","0","125","true"
"691","0","15","true","691","8478","25","true","691","0","45","true","691","0","85","true","691","0","105","true","691","0","115","true","691","0","125","true"
"692","0","15","true","692","8395","25","true","692","0","45","true","692","0","85","true","692","0","105","true","692","0","115","true","692","0","125","true"
"693","0","15","true","693","8434","25","true","693","0","45","true","693","0","85","true","693","0","105","true","693","0","115","true","693","0","125","true"
"694","0","15","true","694","8423","25","true","694","0","45","true","694","0","85","true","694","0","105","true","694","0","115","true","694","0","125","true"
"695","0","15","true","695","8334","25","true","695","0","45","true","695","0","85","true","695","0","105","true","695","0","115","true","695","0","125","true"
"696","0","15","true","696","8360","25","true","696","0","45","true","696","0","85","true","696","0","105","true","696","0","115","true","696","0","125","true"
"697","0","15","true","697","8284","25","true","697","0","45","true","697","0","85","true","697","0","105","true","697","0","115","true","697","0","125","true"
"698","0","15","true","698","8322","25","true","698","0","45","true","698","0","85","true","698","0","105","true","698","0","115","true","698","0","125","true"
"699","0","15","true","699","8286","25","true","699","0","45","true","699","0","85","true","699","0","105","true","699","0","115","true","699","0","125","true"
"700","0","15","true","700","8195","25","true","700","0","45","true","700","0","85","true","700","0","105","true","700","0","115","true","700","0","125","true"
"701","0","15","true","701","8200","25","true","701","0","45","true","701","0","85","true","701","0","105","true","701","0","115","true","701","0","125","true"
"702","0","15","true","702","8107","25","true","702","0","45","true","702","0","85","true","702","0","105","true","702","0","115","true","702","0","125","true"
"703","0","15","true","703","8134","25","true","703","0","45","true","703","0","85","true","703","0","105","true","703","0","115","true","703","0","125","true"
"704","0","15","true","704","8120","25","true","704","0","45","true","704","0","85","true","704","0","105","true","704","0","115","true","704","0","125","true"
"705","0","15","true","705","8037","25","true","705","0","45","true","705","0","85","true","705","0","105","true","705","0","115","true","705","0","125","true"
"706","0","15","true","706","8055","25","true","706","0","45","true","706","0","85","true","706","0","105","true","706","0","115","true","706","0","125","true"
"707","0","15","true","707","7984","25","true","707","0","45","true","707","0","85","true","707","0","105","true","707","0","115","true","707","0","125","true"
"708","0","15","true","708","8044","25","true","708","0","45","true","708","0","85","true","708","0","105","true","708","0","115","true","708","0","125","true"
"709","0","15","true","709","7991","25","true","709","0","45","true","709","0","85","true","709","0","105","true","709","0","115","true","709","0","125","true"
"710","0","15","true","710","7913","25","true","710","0","45","true","710","0","85","true","710","0","105","true","710","0","115","true","710","0","125","true"
"711","0","15","true","711","8239","25","true","711","0","45","true","711","0","85","true","711","0","105","true","711","0","115","true","711","0","125","true"
"712","0","15","true","712","8317","25","true","712","0","45","true","712","0","85","true","712","0","105","true","712","0","115","true","712","0","125","true"
"713","0","15","true","713","8230","25","true","713","0","45","true","713","0","85","true","713","0","105","true","713","0","115","true","713","0","125","true"
"714","0","15","true","714","8482","25","true","714","0","45","true","714","0","85","true","714","0","105","true","714","0","115","true","714","0","125","true"
"715","0","15","true","715","8401","25","true","715","0","45","true","715","0","85","true","715","0","105","true","715","0","115","true","715","0","125","true"
"716","0","15","true","716","8618","25","true","716","0","45","true","716","0","85","true","716","0","105","true","716","0","115","true","716","0","125","true"
"717","0","15","true","717","8661","25","true","717","0","45","true","717","0","85","true","717","0","105","true","717","0","115","true","717","0","125","true"
"718","0","15","true","718","8599","25","true","718","0","45","true","718","0","85","true","718","0","105","true","718","0","115","true","718","0","125","true"
"719","0","15","true","719","8810","25","true","719","0","45","true","719","0","85","true","719","0","105","true","719","0","115","true","719","0","125","true"
"720","0","15","true","720","8734","25","true","720","0","45","true","720","0","85","true","720","0","105","true","720","0","115","true","720","0","125","true"
"721","0","15","true","721","8901","25","true","721","0","45","true","721","0","85","true","721","0","105","true","721","0","115","true","721","0","125","true"
"722","0","15","true","722","8874","25","true","722","0","45","true","722","0","85","true","722","0","105","true","722","0","115","true","722","0","125","true"
"723","0","15","true","723","8816","25","true","723","0","45","true","723","0","85","true","723","0","105","true","723","0","115","true","723","0","125","true"
"724","0","15","true","724","8844","25","true","724","0","45","true","724","0","85","true","724","0","105","true","724","0","115","true","724","0","125","true"
"725","0","15","true","725","8795","25","true","725","0","45","true","725","0","85","true","725","0","105","true","725","0","115","true","725","0","125","true"
"726","0","15","true","726","8725","25","true","726","0","45","true","726","0","85","true","726","0","105","true","726","0","115","true","726","0","125","true"
"727","0","15","true","727","8747","25","true","727","0","45","true","727","0","85","true","727","0","105","true","727","0","115","true","727","0","125","true"
"728","0","15","true","728","8682","25","true","728","0","45","true","728","0","85","true","728","0","105","true","728","0","115","true","728","0","125","true"
"729","0","15","true","729","8714","25","true","729","0","45","true","729","0","85","true","729","0","105","true","729","0","115","true","729","0","125","true"
"730","0","15","true","730","8676","25","true","730","0","45","true","730","0","85","true","730","0","105","true","730","0","115","true","730","0","125","true"
"731","0","15","true","731","8607","25","true","731","0","45","true","731","0","85","true","731","0","105","true","731","0","115","true","731","0","125","true"
"732","0","15","true","732","8633","25","true","732","0","45","true","732","0","85","true","732","0","105","true","732","0","115","true","732","0","125","true"
"733","0","15","true","733","8569","25","true","733","0","45","true","733","0","85","true","733","0","105","true","733","0","115","true","733","0","125","true"
"734","0","15","true","734","8567","25","true","734","0","45","true","734","0","85","true","734","0","105","true","734","0","115","true","734","0","125","true"
"735","0","15","true","735","8557","25","true","735","0","45","true","735","0","85","true","735","0","105","true","735","0","115","true","735","0","125","true"
"736","0","15","true","736","8481","25","true","736","0","45","true","736","0","85","true","736","0","105","true","736","0","115","true","736","0","125","true"
"737","0","15","true","737","8496","25","true","737","0","45","true","737","0","85","true","737","0","105","true","737","0","115","true","737","0","125","true"
"738","0","15","true","738","8411","25","true","738","0","45","true","738","0","85","true","738","0","105","true","738","0","115","true","738","0","125","true"
"739","0","15","true","739","8437","25","true","739","0","45","true","739","0","85","true","739","0","105","true","739","0","115","true","739","0","125","true"
"740","0","15","true","740","8415","25","true","740","0","45","true","740","0","85","true","740","0","105","true","740","0","115","true","740","0","125","true"
"741","0","15","true","741","8333","25","true","741","0","45","true","741","0","85","true","741","0","105","true","741","0","115","true","741","0","125","true"
"742","0","15","true","742","8374","25","true","742","0","45","true","742","0","85","true","742","0","105","true","742","0","115","true","742","0","125","true"
"743","0","15","true","743","8350","25","true","743","0","45","true","743","0","85","true","743","0","105","true","743","0","115","true","743","0","125","true"
"744","0","15","true","744","8253","25","true","744","0","45","true","744","0","85","true","744","0","105","true","744","0","115","true","744","0","125","true"
"745","0","15","true","745","8256","25","true","745","0","45","true","745","0","85","true","745","0","105","true","745","0","115","true","745","0","125","true"
"746","0","15","true","746","8160","25","true","746","0","45","true","746","0","85","true","746","0","105","true","746","0","115","true","746","0","125","true"
"747","0","15","true","747","8175","25","true","747","0","45","true","747","0","85","true","747","0","105","true","747","0","115","true","747","0","125","true"
"748","0","15","true","748","8152","25","true","748","0","45","true","748","0","85","true","748","0","105","true","748","0","115","true","748","0","125","true"
"749","0","15","true","749","8066","25","true","749","0","45","true","749","0","85","true","749","0","105","true","749","0","115","true","749","0","125","true"
"750","0","15","true","750","8123","25","true","750","0","45","true","750","0","85","true","750","0","105","true","750","0","115","true","750","0","125","true"
"751","0","15","true","751","8035","25","true","751","0","45","true","751","0","85","true","751","0","105","true","751","0","115","true","751","0","125","true"
"752","0","15","true","752","8077","25","true","752","0","45","true","752","0","85","true","752","0","105","true","752","0","115","true","752","0","125","true"
"753","0","15","true","753","8054","25","true","753","0","45","true","753","0","85","true","753","0","105","true","753","0","115","true","753","0","125","true"
"754","0","15","true","754","7973","25","true","754","0","45","true","754","0","85","true","754","0","105","true","754","0","115","true","754","0","125","true"
"755","0","15","true","755","7998","25","true","755","0","45","true","755","0","85","true","755","0","105","true","755","0","115","true","755","0","125","true"
"756","0","15","true","756","7967","25","true","756","0","45","true","756","0","85","true","756","0","105","true","756","0","115","true","756","0","125","true"
"757","0","15","true","757","7875","25","true","757","0","45","true","757","0","85","true","757","0","105","true","757","0","115","true","757","0","125","true"
"758","0","15","true","758","8064","25","true","758","0","45","true","758","0","85","true","758","0","105","true","758","0","115","true","758","0","125","true"
"759","0","15","true","759","7967","25","true","759","0","45","true","759","0","85","true","759","0","105","true","759","0","115","true","759","0","125","true"
"760","0","15","true","760","8239","25","true","760","0","45","true","760","0","85","true","760","0","105","true","760","0","115","true","760","0","125","true"
"761","0","15","true","761","8316","25","true","761","0","45","true","761","0","85","true","761","0","105","true","761","0","115","true","761","0","125","true"
"762","0","15","true","762","8241","25","true","762","0","45","true","762","0","85","true","762","0","105","true","762","0","115","true","762","0","125","true"
"763","0","15","true","763","8501","25","true","763","0","45","true","763","0","85","true","763","0","105","true","763","0","115","true","763","0","125","true"
"764","0","15","true","764","8428","25","true","764","0","45","true","764","0","85","true","764","0","105","true","764","0","115","true","764","0","125","true"
"765","0","15","true","765","8629","25","true","765","0","45","true","765","0","85","true","765","0","105","true","765","0","115","true","765","0","125","true"
"766","0","15","true","766","8706","25","true","766","0","45","true","766","0","85","true","766","0","105","true","766","0","115","true","766","0","125","true"
"767","0","15","true","767","8632","25","true","767","0","45","true","767","0","85","true","767","0","105","true","767","0","115","true","767","0","125","true"
"768","0","15","true","768","8781","25","true","768","0","45","true","768","0","85","true","768","0","105","true","768","0","115","true","768","0","125","true"
"769","0","15","true","769","8722","25","true","769","0","45","true","769","0","85","true","769","0","105","true","769","0","115","true","769","0","125","true"
"770","0","15","true","770","8846","25","true","770","0","45","true","770","0","85","true","770","0","105","true","770","0","115","true","770","0","125","true"
"771","0","15","true","771","8828","25","true","771","0","45","true","771","0","85","true","771","0","105","true","771","0","115","true","771","0","125","true"
"772","0","15","true","772","8770","25","true","772","0","45","true","772","0","85","true","772","0","105","true","772","0","115","true","772","0","125","true"
"773","0","15","true","773","8787","25","true","773","0","45","true","773","0","85","true","773","0","105","true","773","0","115","true","773","0","125","true"
"774","0","15","true","774","8762","25","true","774","0","45","true","774","0","85","true","774","0","105","true","774","0","115","true","774","0","125","true"
"775","0","15","true","775","8703","25","true","775","0","45","true","775","0","85","true","775","0","105","true","775","0","115","true","775","0","125","true"
"776","0","15","true","776","8715","25","true","776","0","45","true","776","0","85","true","776","0","105","true","776","0","115","true","776","0","125","true"
"777","0","15","true","777","8652","25","true","777","0","45","true","777","0","85","true","777","0","105","true","777","0","115","true","777","0","125","true"
"778","0","15","true","778","8666","25","true","778","0","45","true","778","0","85","true","778","0","105","true","778","0","115","true","778","0","125","true"
"779","0","15","true","779","8638","25","true","779","0","45","true","779","0","85","true","779","0","105","true","779","0","115","true","779","0","125","true"
"780","0","15","true","780","8551","25","true","780","0","45","true","780","0","85","true","780","0","105","true","780","0","115","true","780","0","125","true"
"781","0","15","true","781","8555","25","true","781","0","45","true","781","0","85","true","781","0","105","true","781","0","115","true","781","0","125","true"
"782","0","15","true","782","8485","25","true","782","0","45","true","782","0","85","true","782","0","105","true","782","0","115","true","782","0","125","true"
"783","0","15","true","783","8493","25","true","783","0","45","true","783","0","85","true","783","0","105","true","783","0","115","true","783","0","125","true"
"784","0","15","true","784","8459","25","true","784","0","45","true","784","0","85","true","784","0","105","true","784","0","115","true","784","0","125","true"
"785","0","15","true","785","8365","25","true","785","0","45","true","785","0","85","true","785","0","105","true","785","0","115","true","785","0","125","true"
"786","0","15","true","786","8398","25","true","786","0","45","true","786","0","85","true","786","0","105","true","786","0","115","true","786","0","125","true"
"787","0","15","true","787","8314","25","true","787","0","45","true","787","0","85","true","787","0","105","true","787","0","115","true","787","0","125","true"
"788","0","15","true","788","8342","25","true","788","0","45","true","788","0","85","true","788","0","105","true","788","0","115","true","788","0","125","true"
"789","0","15","true","789","8331","25","true","789","0","45","true","789","0","85","true","789","0","105","true","789","0","115","true","789","0","125","true"
"790","0","15","true","790","8252","25","true","790","0","45","true","790","0","85","true","790","0","105","true","790","0","115","true","790","0","125","true"
"791","0","15","true","791","8299","25","true","791","0","45","true","791","0","85","true","791","0","105","true","791","0","115","true","791","0","125","true"
"792","0","15","true","792","8273","25","true","792","0","45","true","792","0","85","true","792","0","105","true","792","0","115","true","792","0","125","true"
"793","0","15","true","793","8178","25","true","793","0","45","true","793","0","85","true","793","0","105","true","793","0","115","true","793","0","125","true"
"794","0","15","true","794","8190","25","true","794","0","45","true","794","0","85","true","794","0","105","true","794","0","115","true","794","0","125","true"
"795","0","15","true","795","8118","25","true","795","0","45","true","795","0","85","true","795","0","105","true","795","0","115","true","795","0","125","true"
"796","0","15","true","796","8174","25","true","796","0","45","true","796","0","85","true","796","0","105","true","796","0","115","true","796","0","125","true"
"797","0","15","true","797","8165","25","true","797","0","45","true","797","0","85","true","797","0","105","true","797","0","115","true","797","0","125","true"
"798","0","15","true","798","8078","25","true","798","0","45","true","798","0","85","true","798","0","105","true","798","0","115","true","798","0","125","true"
"799","0","15","true","799","8095","25","true","799","0","45","true","799","0","85","true","799","0","105","true","799","0","115","true","799","0","125","true"
"800","0","15","true","800","8021","25","true","800","0","45","true","800","0","85","true","800","0","105","true","800","0","115","true","800","0","125","true"
"801","0","15","true","801","8024","25","true","801","0","45","true","801","0","85","true","801","0","105","true","801","0","115","true","801","0","125","true"
"802","0","15","true","802","8005","25","true","802","0","45","true","802","0","85","true","802","0","105","true","802","0","115","true","802","0","125","true"
"803","0","15","true","803","7907","25","true","803","0","45","true","803","0","85","true","803","0","105","true","803","0","115","true","803","0","125","true"
"804","0","15","true","804","7936","25","true","804","0","45","true","804","0","85","true","804","0","105","true","804","0","115","true","804","0","125","true"
"805","0","15","true","805","7918","25","true","805","0","45","true","805","0","85","true","805","0","105","true","805","0","115","true","805","0","125","true"
"806","0","15","true","806","7823","25","true","806","0","45","true","806","0","85","true","806","0","105","true","806","0","115","true","806","0","125","true"
"807","0","15","true","807","8101","25","true","807","0","45","true","807","0","85","true","807","0","105","true","807","0","115","true","807","0","125","true"
"808","0","15","true","808","8022","25","true","808","0","45","true","808","0","85","true","808","0","105","true","808","0","115","true","808","0","125","true"
"809","0","15","true","809","8288","25","true","809","0","45","true","809","0","85","true","809","0","105","true","809","0","115","true","809","0","125","true"
"810","0","15","true","810","8381","25","true","810","0","45","true","810","0","85","true","810","0","105","true","810","0","115","true","810","0","125","true"
"811","0","15","true","811","8303","25","true","811","0","45","true","811","0","85","true","811","0","105","true","811","0","115","true","811","0","125","true"
"812","0","15","true","812","8547","25","true","812","0","45","true","812","0","85","true","812","0","105","true","812","0","115","true","812","0","125","true"
"813","0","15","true","813","8468","25","true","813","0","45","true","813","0","85","true","813","0","105","true","813","0","115","true","813","0","125","true"
"814","0","15","true","814","8664","25","true","814","0","45","true","814","0","85","true","814","0","105","true","814","0","115","true","814","0","125","true"
"815","0","15","true","815","8734","25","true","815","0","45","true","815","0","85","true","815","0","105","true","815","0","115","true","815","0","125","true"
"816","0","15","true","816","8674","25","true","816","0","45","true","816","0","85","true","816","0","105","true","816","0","115","true","816","0","125","true"
"817","0","15","true","817","8857","25","true","817","0","45","true","817","0","85","true","817","0","105","true","817","0","115","true","817","0","125","true"
"818","0","15","true","818","8773","25","true","818","0","45","true","818","0","85","true","818","0","105","true","818","0","115","true","818","0","125","true"
"819","0","15","true","819","8777","25","true","819","0","45","true","819","0","85","true","819","0","105","true","819","0","115","true","819","0","125","true"
"820","0","15","true","820","8757","25","true","820","0","45","true","820","0","85","true","820","0","105","true","820","0","115","true","820","0","125","true"
"821","0","15","true","821","8689","25","true","821","0","45","true","821","0","85","true","821","0","105","true","821","0","115","true","821","0","125","true"
"822","0","15","true","822","8705","25","true","822","0","45","true","822","0","85","true","822","0","105","true","822","0","115","true","822","0","125","true"
"823","0","15","true","823","8672","25","true","823","0","45","true","823","0","85","true","823","0","105","true","823","0","115","true","823","0","125","true"
"824","0","15","true","824","8613","25","true","824","0","45","true","824","0","85","true","824","0","105","true","824","0","115","true","824","0","125","true"
"825","0","15","true","825","8632","25","true","825","0","45","true","825","0","85","true","825","0","105","true","825","0","115","true","825","0","125","true"
"826","0","15","true","826","8559","25","true","826","0","45","true","826","0","85","true","826","0","105","true","826","0","115","true","826","0","125","true"
"827","0","15","true","827","8589","25","true","827","0","45","true","827","0","85","true","827","0","105","true","827","0","115","true","827","0","125","true"
"828","0","15","true","828","8565","25","true","828","0","45","true","828","0","85","true","828","0","105","true","828","0","115","true","828","0","125","true"
"829","0","15","true","829","8488","25","true","829","0","45","true","829","0","85","true","829","0","105","true","829","0","115","true","829","0","125","true"
"830","0","15","true","830","8541","25","true","830","0","45","true","830","0","85","true","830","0","105","true","830","0","115","true","830","0","125","true"
"831","0","15","true","831","8474","25","true","831","0","45","true","831","0","85","true","831","0","105","true","831","0","115","true","831","0","125","true"
"832","0","15","true","832","8512","25","true","832","0","45","true","832","0","85","true","832","0","105","true","832","0","115","true","832","0","125","true"
"833","0","15","true","833","8496","25","true","833","0","45","true","833","0","85","true","833","0","105","true","833","0","115","true","833","0","125","true"
"834","0","15","true","834","8413","25","true","834","0","45","true","834","0","85","true","834","0","105","true","834","0","115","true","834","0","125","true"
"835","0","15","true","835","8441","25","true","835","0","45","true","835","0","85","true","835","0","105","true","835","0","115","true","835","0","125","true"
"836","0","15","true","836","8403","25","true","836","0","45","true","836","0","85","true","836","0","105","true","836","0","115","true","836","0","125","true"
"837","0","15","true","837","8322","25","true","837","0","45","true","837","0","85","true","837","0","105","true","837","0","115","true","837","0","125","true"
"838","0","15","true","838","8351","25","true","838","0","45","true","838","0","85","true","838","0","105","true","838","0","115","true","838","0","125","true"
"839","0","15","true","839","8281","25","true","839","0","45","true","839","0","85","true","839","0","105","true","839","0","115","true","839","0","125","true"
"840","0","15","true","840","8312","25","true","840","0","45","true","840","0","85","true","840","0","105","true","840","0","115","true","840","0","125","true"
"841","0","15","true","841","8273","25","true","841","0","45","true","841","0","85","true","841","0","105","true","841","0","115","true","841","0","125","true"
"842","0","15","true","842","8199","25","true","842","0","45","true","842","0","85","true","842","0","105","true","842","0","115","true","842","0","125","true"
"843","0","15","true","843","8251","25","true","843","0","45","true","843","0","85","true","843","0","105","true","843","0","115","true","843","0","125","true"
"844","0","15","true","844","8172","25","true","844","0","45","true","844","0","85","true","844","0","105","true","844","0","115","true","844","0","125","true"
"845","0","15","true","845","8195","25","true","845","0","45","true","845","0","85","true","845","0","105","true","845","0","115","true","845","0","125","true"
"846","0","15","true","846","8157","25","true","846","0","45","true","846","0","85","true","846","0","105","true","846","0","115","true","846","0","125","true"
"847","0","15","true","847","8076","25","true","847","0","45","true","847","0","85","true","847","0","105","true","847","0","115","true","847","0","125","true"
"848","0","15","true","848","8109","25","true","848","0","45","true","848","0","85","true","848","0","105","true","848","0","115","true","848","0","125","true"
"849","0","15","true","849","8015","25","true","849","0","45","true","849","0","85","true","849","0","105","true","849","0","115","true","849","0","125","true"
"850","0","15","true","850","8039","25","true","850","0","45","true","850","0","85","true","850","0","105","true","850","0","115","true","850","0","125","true"
"851","0","15","true","851","8009","25","true","851","0","45","true","851","0","85","true","851","0","105","true","851","0","115","true","851","0","125","true"
"852","0","15","true","852","7903","25","true","852","0","45","true","852","0","85","true","852","0","105","true","852","0","115","true","852","0","125","true"
"853","0","15","true","853","7928","25","true","853","0","45","true","853","0","85","true","853","0","105","true","853","0","115","true","853","0","125","true"
"854","0","15","true","854","8045","25","true","854","0","45","true","854","0","85","true","854","0","105","true","854","0","115","true","854","0","125","true"
"855","0","15","true","855","7953","25","true","855","0","45","true","855","0","85","true","855","0","105","true","855","0","115","true","855","0","125","true"
"856","0","15","true","856","8215","25","true","856","0","45","true","856","0","85","true","856","0","105","true","856","0","115","true","856","0","125","true"
"857","0","15","true","857","8110","25","true","857","0","45","true","857","0","85","true","857","0","105","true","857","0","115","true","857","0","125","true"
"858","0","15","true","858","8363","25","true","858","0","45","true","858","0","85","true","858","0","105","true","858","0","115","true","858","0","125","true"
"859","0","15","true","859","8450","25","true","859","0","45","true","859","0","85","true","859","0","105","true","859","0","115","true","859","0","125","true"
"860","0","15","true","860","8383","25","true","860","0","45","true","860","0","85","true","860","0","105","true","860","0","115","true","860","0","125","true"
"861","0","15","true","861","8574","25","true","861","0","45","true","861","0","85","true","861","0","105","true","861","0","115","true","861","0","125","true"
"862","0","15","true","862","8496","25","true","862","0","45","true","862","0","85","true","862","0","105","true","862","0","115","true","862","0","125","true"
"863","0","15","true","863","8718","25","true","863","0","45","true","863","0","85","true","863","0","105","true","863","0","115","true","863","0","125","true"
"864","0","15","true","864","8776","25","true","864","0","45","true","864","0","85","true","864","0","105","true","864","0","115","true","864","0","125","true"
"865","0","15","true","865","8713","25","true","865","0","45","true","865","0","85","true","865","0","105","true","865","0","115","true","865","0","125","true"
"866","0","15","true","866","8832","25","true","866","0","45","true","866","0","85","true","866","0","105","true","866","0","115","true","866","0","125","true"
"867","0","15","true","867","8768","25","true","867","0","45","true","867","0","85","true","867","0","105","true","867","0","115","true","867","0","125","true"
"868","0","15","true","868","8792","25","true","868","0","45","true","868","0","85","true","868","0","105","true","868","0","115","true","868","0","125","true"
"869","0","15","true","869","8776","25","true","869","0","45","true","869","0","85","true","869","0","105","true","869","0","115","true","869","0","125","true"
